order id,,,date,total,shipping,shipping_refund,gift,VAT,GST,PST,refund
702-4284270-9076243,,,2021-11-25,CDN$90.39,CDN$ 0.00,0,0,CDN$ 79.99,0,CDN$ 0.00,0
702-7419100-7566613,,,2021-11-19,CDN$29.81,CDN$ 0.00,0,0,CDN$ 26.38,0,CDN$ 0.00,0
702-9967311-2241827,,,2021-11-12,CDN$67.79,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 59.99,0,CDN$ 0.00,0
702-8977716-4833024,,,2021-11-09,CDN$14.99,CDN$ 0.00,0,0,CDN$ 14.99,0,CDN$ 0.00,0
702-1993289-7204239,,,2021-11-09,CDN$42.93,CDN$ 0.00,0,0,CDN$ 37.99,0,CDN$ 0.00,0
702-9311673-1349811,,,2021-11-08,CDN$40.67,CDN$ 0.00,0,0,CDN$ 35.99,0,CDN$ 0.00,0
702-4675451-1871438,,,2021-11-08,CDN$28.58,CDN$ 0.00,0,0,CDN$ 28.58,0,CDN$ 0.00,0
702-1916154-6396229,,,2021-11-08,CDN$90.37,CDN$ 0.00,0,0,CDN$ 79.97,0,CDN$ 0.00,0
702-3225704-0606625,,,2021-11-05,CDN$56.21,CDN$ 12.98,0,0,CDN$ 56.21,0,CDN$ 0.00,0
702-3758085-3754637,,,2021-10-30,CDN$51.96,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 45.98,0,CDN$ 0.00,0
702-3034832-4445830,,,2021-10-26,CDN$18.75,CDN$ 0.00,0,0,CDN$ 16.59,0,CDN$ 0.00,0
702-4621285-9183455,,,2021-10-19,CDN$12.99,CDN$ 0.00,0,0,CDN$ 12.99,0,CDN$ 0.00,0
702-7541984-0556253,,,2021-10-15,CDN$113.33,CDN$ 0.00,0,0,CDN$ 100.29,0,CDN$ 0.00,0
702-1044682-1081016,,,2021-10-15,CDN$20.20,CDN$ 0.00,0,0,CDN$ 17.88,0,CDN$ 0.00,0
702-8272198-4789062,,,2021-09-28,CDN$17.94,CDN$ 0.00,0,0,CDN$ 15.88,0,CDN$ 0.00,0
702-8464795-2437062,,,2021-09-22,CDN$31.36,CDN$ 0.00,0,0,CDN$ 31.36,0,CDN$ 0.00,0
702-3403632-1118643,,,2021-09-22,CDN$80.21,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 70.98,0,CDN$ 0.00,0
701-2765260-4501836,,,2021-03-04,CDN$24.99,CDN$ 0.00,0,0,CDN$ 24.99,0,CDN$ 0.00,0
701-9429560-0314651,,,2021-02-22,CDN$12.84,CDN$ 0.00,0,0,CDN$ 11.36,0,CDN$ 0.00,0
701-7785631-1983444,,,2021-02-10,CDN$52.60,CDN$ 0.00,0,0,CDN$ 52.60,0,CDN$ 0.00,0
701-9741264-4625801,,,2021-02-06,CDN$45.98,CDN$ 6.99,-CDN$ 6.99,CDN$ 4.99,CDN$ 45.98,0,CDN$ 0.00,0
701-6405560-2487422,,,2021-02-03,CDN$78.86,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 72.36,0,CDN$ 0.00,0
701-1102489-1078645,,,2021-02-03,CDN$17.99,CDN$ 0.00,0,0,CDN$ 17.99,0,CDN$ 0.00,0
701-5545370-3425847,,,2021-01-25,CDN$38.94,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 38.94,0,CDN$ 0.00,0
701-5532580-2722664,,,2021-01-07,CDN$42.95,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 42.95,0,CDN$ 0.00,0
701-3412917-7465056,,,2021-01-05,CDN$54.04,CDN$ 6.99,-CDN$ 6.99,CDN$ 4.99,CDN$ 48.97,0,CDN$ 0.00,0
701-4269706-9321854,,,2021-01-01,CDN$40.01,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 37.70,0,CDN$ 0.00,0
702-4498631-7627437,,,2021-07-30,CDN$80.21,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 70.98,0,CDN$ 0.00,0
702-8035788-6785859,,,2021-07-19,CDN$104.99,CDN$ 0.00,0,CDN$ 4.99,CDN$ 104.99,0,CDN$ 0.00,0
702-5092494-6527437,,,2021-07-17,CDN$27.52,CDN$ 0.00,0,0,CDN$ 24.35,0,CDN$ 0.00,0
702-1972800-5508257,,,2021-07-17,CDN$57.95,CDN$ 0.00,0,0,CDN$ 57.95,0,CDN$ 0.00,0
702-2415949-6233012,,,2021-07-10,CDN$77.97,CDN$ 0.00,0,0,CDN$ 69.00,0,CDN$ 0.00,0
702-7067887-3189043,,,2021-07-08,CDN$71.16,CDN$ 0.00,0,0,CDN$ 62.97,0,CDN$ 0.00,0
702-1168660-9169012,,,2021-07-08,CDN$29.61,CDN$ 0.00,0,0,CDN$ 29.61,0,CDN$ 0.00,0
702-9896586-3086647,,,2021-07-03,CDN$10.14,CDN$ 0.00,0,0,CDN$ 8.97,0,CDN$ 0.00,0
702-6247774-0923418,,,2021-06-21,CDN$68.99,CDN$ 0.00,0,0,CDN$ 68.99,0,CDN$ 0.00,0
702-3192894-6147463,,,2021-06-09,CDN$37.99,CDN$ 0.00,0,0,CDN$ 37.99,0,CDN$ 0.00,0
701-7673943-7208267,,,2021-06-06,CDN$17.17,CDN$ 5.20,0,0,CDN$ 15.19,0,CDN$ 0.00,0
701-3810512-6086615,,,2021-06-06,CDN$13.32,CDN$ 0.00,0,0,CDN$ 11.79,0,CDN$ 0.00,0
701-2157936-2847429,,,2021-06-03,CDN$31.98,CDN$ 2.99,0,0,CDN$ 31.98,0,CDN$ 0.00,0
701-1475150-3086614,,,2021-06-03,CDN$33.99,CDN$ 0.00,0,0,CDN$ 33.99,0,CDN$ 0.00,0
701-1588096-5457854,,,2021-05-25,CDN$33.14,CDN$ 0.00,0,0,CDN$ 33.14,0,CDN$ 0.00,0
701-0889463-4014601,,,2021-05-25,CDN$39.98,CDN$ 0.00,0,0,CDN$ 39.98,0,CDN$ 0.00,0
701-1942316-2231410,,,2021-05-21,CDN$62.97,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 62.97,0,CDN$ 0.00,0
701-2315281-3736247,,,2021-05-16,CDN$106.43,CDN$ 0.00,0,0,CDN$ 98.56,0,CDN$ 0.00,0
701-6822387-0801853,,,2021-05-02,CDN$73.97,CDN$ 0.00,0,0,CDN$ 73.97,0,CDN$ 0.00,0
701-4903187-6228229,,,2021-05-02,CDN$52.58,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 48.81,0,CDN$ 0.00,0
701-9211491-8163441,,,2021-05-01,CDN$47.98,CDN$ 0.00,0,0,CDN$ 47.98,0,CDN$ 0.00,0
701-4857452-2141836,,,2021-04-30,CDN$71.26,CDN$ 0.00,0,0,CDN$ 67.32,0,CDN$ 0.00,0
701-5319320-5262646,,,2021-04-22,CDN$237.91,CDN$ 0.00,0,0,CDN$ 237.91,0,CDN$ 0.00,0
701-9058300-1621807,,,2021-04-02,CDN$31.62,CDN$ 6.99,0,0,CDN$ 27.98,0,CDN$ 0.00,0
701-2182757-0525010,,,2021-04-02,CDN$21.49,CDN$ 0.00,0,0,CDN$ 21.49,0,CDN$ 0.00,0
701-9678056-7278654,,,2021-03-27,CDN$29.99,CDN$ 0.00,0,0,CDN$ 29.99,0,CDN$ 0.00,0
701-7969281-9934630,,,2021-03-21,CDN$23.99,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 23.99,0,CDN$ 0.00,0
701-8257471-1428205,,,2021-03-06,CDN$31.62,CDN$ 0.00,0,CDN$ 4.99,CDN$ 27.98,0,CDN$ 0.00,0
701-4207325-9441839,,,2021-03-06,CDN$21.99,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 21.99,0,CDN$ 0.00,0
701-3373926-6429038,,,2021-03-04,CDN$25.30,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 25.30,0,CDN$ 0.00,0
702-7946740-7069066,,,2021-09-17,CDN$61.33,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 54.27,0,CDN$ 0.00,0
702-4668682-6657049,,,2021-09-17,CDN$146.89,CDN$ 0.00,0,0,CDN$ 129.99,0,CDN$ 0.00,0
702-2888394-1511450,,,2021-09-14,CDN$19.70,CDN$ 0.00,0,0,CDN$ 19.70,0,CDN$ 0.00,0
702-0146740-7009007,,,2021-09-14,CDN$47.44,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 41.98,0,CDN$ 0.00,0
702-7121446-4863408,,,2021-09-10,CDN$70.55,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 62.43,0,CDN$ 0.00,0
702-6999077-5555420,,,2021-09-03,CDN$33.89,CDN$ 0.00,0,0,CDN$ 29.99,0,CDN$ 0.00,0
702-1027976-9401013,,,2021-09-02,CDN$55.74,CDN$ 0.00,0,0,CDN$ 49.33,0,CDN$ 0.00,0
702-2149287-8485819,,,2021-08-16,CDN$46.31,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 40.98,0,CDN$ 0.00,0
702-8806901-3734627,,,2021-08-12,CDN$67.98,CDN$ 12.98,0,0,CDN$ 67.98,0,CDN$ 0.00,0
702-7152957-9923422,,,2021-08-12,CDN$22.54,CDN$ 0.00,0,0,CDN$ 19.95,0,CDN$ 0.00,0
701-9743399-3115466,,,2022-10-16,CDN$70.04,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 61.98,0,CDN$ 0.00,0
701-0892270-9089014,,,2022-10-16,CDN$30.47,CDN$ 0.00,0,0,CDN$ 31.38,0,CDN$ 0.00,0
701-0115099-0908264,,,2022-09-30,CDN$38.41,CDN$ 0.00,0,0,CDN$ 33.99,0,CDN$ 0.00,0
701-8492095-0875426,,,2022-09-25,CDN$79.01,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 69.92,0,CDN$ 0.00,0
701-2262138-9056269,,,2022-09-25,CDN$280.20,CDN$ 0.00,0,0,CDN$ 249.99,0,CDN$ 0.00,0
701-5823067-6852226,,,2022-09-23,CDN$40.19,CDN$ 0.00,0,0,CDN$ 35.99,0,CDN$ 0.00,0
701-4876742-0352246,,,2022-09-17,CDN$40.86,CDN$ 0.00,0,0,CDN$ 39.98,0,CDN$ 0.00,0
701-9685766-7632263,,,2022-08-31,CDN$42.30,CDN$ 0.00,0,0,CDN$ 38.99,0,CDN$ 0.00,0
701-1945801-3744224,,,2022-08-15,CDN$127.99,CDN$ 20.00,0,0,CDN$ 127.99,0,CDN$ 0.00,0
701-4638188-8365063,,,2022-08-13,CDN$35.78,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 40.99,0,CDN$ 0.00,0
701-2263103-0717064,,,2022-07-29,CDN$48.58,CDN$ 0.00,0,0,CDN$ 42.99,0,CDN$ 0.00,0
701-7285485-0206666,,,2022-07-23,CDN$41.80,CDN$ 0.00,0,0,CDN$ 36.99,0,CDN$ 0.00,0
701-5561581-6232213,,,2022-07-23,CDN$44.05,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 38.98,0,CDN$ 0.00,0
701-9195536-2063456,,,2022-07-15,CDN$86.97,CDN$ 0.00,0,0,CDN$ 76.96,0,CDN$ 0.00,0
701-1986341-2985859,,,2022-07-05,CDN$50.84,CDN$ 0.00,0,0,CDN$ 44.99,0,CDN$ 0.00,0
701-5933577-9131403,,,2022-06-28,CDN$22.59,CDN$ 0.00,0,0,CDN$ 19.99,0,CDN$ 0.00,0
701-7023505-7376248,,,2022-06-26,CDN$11.76,CDN$ 0.00,0,0,CDN$ 14.99,0,CDN$ 0.00,0
701-4597286-3800232,,,2022-06-26,CDN$86.99,CDN$ 20.00,0,0,CDN$ 86.99,0,CDN$ 0.00,0
701-0862730-3549006,,,2022-06-26,CDN$27.08,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 23.96,0,CDN$ 0.00,0
701-0081045-0525815,,,2022-06-16,CDN$22.59,CDN$ 0.00,0,0,CDN$ 19.99,0,CDN$ 0.00,0
701-7858766-0534627,,,2022-06-10,CDN$101.69,CDN$ 0.00,0,0,CDN$ 89.99,0,CDN$ 0.00,0
701-2780163-8644256,,,2022-06-10,CDN$55.31,CDN$ 0.00,0,0,CDN$ 52.04,0,CDN$ 0.00,0
701-0425624-7277838,,,2022-06-05,CDN$45.19,CDN$ 0.00,0,0,CDN$ 39.99,0,CDN$ 0.00,0
701-5623425-4372269,,,2022-05-31,CDN$24.64,CDN$ 0.00,0,0,CDN$ 69.48,0,CDN$ 0.00,CDN$ 0.27
701-0086789-1659427,,,2022-05-31,CDN$11.29,CDN$ 0.00,0,0,CDN$ 9.99,0,CDN$ 0.00,0
701-6304199-6519438,,,2022-05-17,CDN$30.50,CDN$ 0.00,0,0,CDN$ 26.99,0,CDN$ 0.00,0
701-9038106-4621827,,,2022-05-14,CDN$113.05,CDN$ 0.00,0,0,CDN$ 110.46,0,CDN$ 0.00,0
701-8532441-2238625,,,2022-05-14,CDN$13.14,CDN$ 0.00,0,0,CDN$ 11.63,0,CDN$ 0.00,0
701-3716793-8700211,,,2022-05-14,CDN$114.08,CDN$ 6.99,-CDN$ 6.99,0,CDN$ 100.95,0,CDN$ 0.00,0
701-9735202-6071467,,,2022-05-11,CDN$42.28,CDN$ 0.00,0,0,CDN$ 37.42,0,CDN$ 0.00,0
701-2125424-4490669,,,2022-05-05,CDN$33.88,CDN$ 0.00,0,0,CDN$ 29.98,0,CDN$ 0.00,0
701-8832730-0553004,,,2022-04-24,CDN$44.06,CDN$ 0.00,0,0,CDN$ 38.99,0,CDN$ 0.00,0
701-5797896-4469009,,,2022-02-28,CDN$13.55,CDN$ 0.00,0,0,CDN$ 11.99,0,CDN$ 0.00,0
701-1828027-3899452,,,2022-02-19,CDN$12.42,CDN$ 0.00,0,0,CDN$ 10.99,0,CDN$ 0.00,0
701-6365639-6679417,,,2022-02-09,CDN$28.24,CDN$ 0.00,0,0,CDN$ 24.99,0,CDN$ 0.00,0
701-4173391-8093019,,,2022-02-03,CDN$62.13,CDN$ 0.00,0,0,CDN$ 54.98,0,CDN$ 0.00,0
701-2375140-7179426,,,2022-01-30,CDN$12.42,CDN$ 0.00,0,0,CDN$ 10.99,0,CDN$ 0.00,0
701-1569881-0211457,,,2022-01-30,CDN$32.76,CDN$ 0.00,0,0,CDN$ 28.99,0,CDN$ 0.00,0
701-3897122-7632264,,,2022-01-27,CDN$16.94,CDN$ 0.00,0,0,CDN$ 14.99,0,CDN$ 0.00,0
701-5118190-9148258,,,2022-01-15,CDN$146.89,CDN$ 0.00,0,0,CDN$ 129.99,0,CDN$ 0.00,CDN$ 146.89
701-4119633-2607437,,,2022-01-15,CDN$29.37,CDN$ 0.00,0,0,CDN$ 25.99,0,CDN$ 0.00,CDN$ 29.37
701-6198702-2514604,,,2022-01-12,CDN$12.42,CDN$ 0.00,0,0,CDN$ 10.99,0,CDN$ 0.00,0
701-5583252-8751464,,,2022-01-10,CDN$37.28,CDN$ 0.00,0,0,CDN$ 32.99,0,CDN$ 0.00,0
701-3970872-2432244,,,2022-01-08,CDN$40.61,CDN$ 0.00,0,0,CDN$ 35.94,0,CDN$ 0.00,0
701-3824806-8072260,,,2022-01-05,CDN$106.66,CDN$ 0.00,0,0,CDN$ 94.39,0,CDN$ 0.00,0
701-0906791-6367464,,,2022-01-04,CDN$51.92,CDN$ 0.00,0,0,CDN$ 48.48,0,CDN$ 0.00,0
701-5783785-7657858,,,2022-01-01,CDN$28.24,CDN$ 0.00,0,0,CDN$ 24.99,0,CDN$ 0.00,0